Question,Answer
??? ????? ? ??? ?????,?????? ??
??? ???????? ????? ???????,????? ?????? 
????? ? ????????? ?????? ??????,??? ????
??? ?? ??? ?????,??? ???
??????? ?????????,?? ????????
????? ???? ???????,??? ??????
?????? ????? ????????,?????? ??
??? ??????? ??????,??? ????? 
???? ??? ???????,??? ??????
???? ?????,??? ????? 
???? ????? ?????? ???????,?? ?????
??? ????????? ?????,??? ????
????? ???? ?????,???? ????? ???
????????? ????????,??? ?????? 
??? ??? ??? ????????,????? ??
?? ???????????? ???? ????? ?????????,??? ??????? 
??? ????? ????? ?????????,??? ??????? 
????? ?????,??? ???
?????? ??? ???????,??? ???? ?????
??????? ??? ??????,??? ?????? 
? ???? ?????? ??????,??? ????
?????? ??? ???? ????,????? ??
??? ?????? ?? ??? ????? ????,??? ???????????? 
????? ????? ???????,?????? ??? ??
????? ????? ???????,?????
??? ??? ???? ????????,??? ?????? ??????
????? ????? ??????? ???.,????? ??
???? ??? ???? ????,??? ??
???? ??  ??? ?????,??? ???
?? ??????,??? ?????
????? ???? ?????,??? ????
????? ?????? ?????? ???????,??? ??????
????? ??? ????????,???????
??? ?????? ?????? ?,??? ?????? ??????
??? ??? ????? ????????,??? ?????? 
????? ????? ?????,??? ???
? ??? ????????,??? ???????
?? ????? ?????? ?,??? ???????????? 
??? ????? ???????,??? ???? ?????
??? ??? ????????,????? ???????
??? ??? ????????,??? ???????
?? ???? ????? ????????,??? ??????? 
?? ??? ????? ???????,??? ???? ?????? 
????? ????? ????,??? ??? 
?????? ???? ?? ?? ???? ???????,??? ??????
?? ??? ?????? ?????????,??? ??????? 
??? ???????,??? ?????
???? ?? ??? ?????,??? ??
????? ???????,?????? ??
????? ??? ????? ????,??? ???
????? ??????? ??????,??? ??????
??? ????? ?????????,???? ??? ??
?????? ? ???,??? ????? ??
??? ??? ????? ?????,??? ??????
??? ??? ?????,200??
??? ?? ????? ?????? ???,????? ??
??? ??? ????? ?????? ??????,??????? ??
?????? ???? ?? ???? ??????,?? ??????
????????? ?????? ????,??? ???????????? 
?????? ???? ????????,??? ??????
???? ?? ??????,??? ??? ???????
????? ?? ?????? ?? ??????,????? ??
???? ????? ??? ????? ?????,????? ??
???? ??? 45?? ?????? ???? ???,?????? ??
??? ?????? ??? ???? ???,?????? ??
???? ??? ??????? 18????,?? 22??
???? ? ?? ???? ???? ????? ??? ????? ??????,?? ????? ??
???? ???? ??? ???? ???????,????? ??????
???? ??? ??????? ?????? ???? ?????,??? ?????
? ????? ????????,??? ??? ????
??? ???? ???? ????,??? ?????? 
?? ????????? ?? ???,??? ????? 
??? ?? ?? ???? ??????,??? ???????????? 
???????? ?? ???? ?? ??? ??? ??????,????? ??
?? ????? ????,??? ????? 
?? ????? ??????,????? ??
???? ????? ???? ?? ??????,?? ????? ???? 
????? ????? ??????,??? ???? 
?? ?? ?????? ??? ????? ??????,?? ???????
?? ???????? ??? ??????? ,??? ??? ??????
?? ???? ???,????? ??
?? ???????? ?? ????????,?? ??????? ??
?? ??? ?????? ?? ??? ??? ????,??? ?????
????? ??????,????? ??
??? ??? ????? ??????,????? ??
?????? ???? ????? ??? ???? ?? ?? ??????,??? ?????? 
? ??????? ??? ???????? ?????,??? ???? ????
?? ??? ??? ??????? ?????,????
??? ?? ?????? ?? ??? ??????,??? ?????
??? ????????? ????? ????,??? ????
??? ??? ????? ??????,??? ????? 
????? ???? ????? ?? ????? ?????,?? ?????? ??
??? ?????? ?? ????,?? ????? ??
?? ?????? ??? ???? ?????,?? ??????
??? ??????? ?????? ?????? ???????,??? ??????
??? ??? ???? ????? ??????,??????? ??
??? ???? ???? ?? ????,?? ???? ??? ??
???? ??? ?????? ?????? ???????? ?????,?????? ???????????? 
?? ????????,??????? ??
?? ???? ????? ?? ??????,?????? ??
?? ????? ?????????? ????,????? ??
?? ?????? ?? ????? ?????????,?? ??? ??? ??
?????? ??????,??? ?????
??????? ?????????,?? ???? ??????
?? ? ??? ?????? ??????? ???????,??? ?????? 
??????? ?????? ?????? ???????,????? ??
?? ????? ????? ???????,??? ???????????? 
?? ? ??? ?????? ?????????,??? ??????? 
????? ???? ??? ?????,?? ???? ????? ??
??? ?????????,??? ????????
??? ?????? ??????,??? ?????? ?????
??? ???? ????? ??????,??? ???? ?????? 
???? ????????? ???????,??? ?????? 
?? ????? ????,??? ?????
? ????? ??????,??? ???
??? ???? ????? ??? ?????,??? ?????
?????? ????? ???? ?????? ?????,???????
??? ????? ??? ???????,??? ?????
?????? ????? ??????,??? ?????? ?? 
???? ?? ???? ????? ??????? ???????,???? ??????
???? ???? ???? ??????? ???????,???? ??????? ??????? 
??? ??? ? ??? ????????.,??? ????? ??
???? ??? ????? ??? ?????,?? ???? ??
??? ???????? ???????? ?????,??? ??
??? ???? ?????? ???????,??? ??????
????? ?? ??? ???????? ? ??? ???????,??? ?????? 
????? ????,?? ???? ??? ??
?? ??? ??? ????? ???????,??? ??????
???? ???? ????? ????? ????????.,?????? ??
??? ??? ???? ???? ??????,??? ???? ?????
???? ?? ?? ???? ?? ??????.,????? ??
?? ????? ?????? ???????,??? ?????? ??
?? ??? ?????,??? ????
?????? ??????? ???? ???????,??? ?????? 
???? ??? ????? ??????,????? ??
??? ????? ?? ??? ???? ??????,???????? ???
?????? ??????,???
??? ?????? ????? ??????,??? 
??? ???? ?? ?? ?????? ????,??? ?? ??
??? ??? ?? ??????????,??? ???????? 
????? ????? ????? ??? ????,??? ???
???? ????? ????????,??? ?????? 
???? ????? ??? ?? ????? ?????,??? ???????????? 
? ?????? ????????,??? ?????? ??????
???? ??? ???? ??????,??? ????
????? ??????? ??????,???????????? 
????? ????? ????,?? ??
??? ???? ???? ??????,??????? ??
????? ?????? ?????? ????????,??? ?????? 
????? ??????? ??????? ????????,??? ??????? 
??? ???? ????? ???? ???? ????,?????? ??
??? ????? ??? ???? ??????,??? ???????????? 
????? ???????????? ?????,??? ???
???? ??? ????? ??????,?? ???? ????? ??
????? ?? ??? ???? ????,?? ???? ??????
????? ??? ???? ???,??? ????
?????? ???? ???? ????????,??? ??????? 
????? ?? ?? ???????,??? ???? 
?? ??????? ????? ????????,??? ??????? 
??????? ???? ?????,??? ?????? 
?? ????? ????? ?????,????? ???????
??? ?????? ?????,??? ????
???? ?????? ??????? ????? ????,?? ??????? 
???? ??? ?? ??? ??????,??? ?????? 
???? ??????? ???? ?????,??????? ??
??? ?????????????,????? ??
???? ???? ???? ???????,?????? ??
??????? ?????????? ??????,????? ??
???????? ?????? ??????,??? ??????? 
?? ????? ????,??? ?????
? ??? ???????,??? ????? 
??? ??? ????? ?? ?????,??? ???????
??????????? ??? ??????,??? ??????
??? ???? ????? ???????? ??????,??? ??????
???? ??????????? ???,?? ?????? ??
???? ??? ?????,?? ????
?? ????? ???? ??? ????? ??????,??? ????? 
??? ??? ?????? ????????,??? ??????? 
??????? ?????? ??????,?????? ???
??? ???????? ??? ?????,????? ??
??? ?????? ????? ?????? ???? ???,????? ??
??? ??????????,????????
????? ???????? ????????? ???????,??? ?????? 
?? ?????? ??????,?? ???? ???? ??
??? ????? ????????,??? ???????
????? ??? ????????? ????? ??? ????,????? ??
??? ?????? ????? ????????,?? ??? ???????
????? ?????,??? ?????
???? ??? ?? ?????,??? ?????
??? ???? ?? ???? ?????,???? ????
?????  ?? ??????,??? ?????? 
???? ??????? ?????? ??????,??? ????
?? ? ??? ????????????? ??????,??? ??????
???? ????? ??????,?????? ??
??? ??????? ?? ??? ?????? ????? ??????,????? ??
?? ???? ???? ?????,???? ???? ??
???? ??? ?????,?? ???? ???? ??
?? ?? ?????? ??????,?????????? 
??? ????? ??????? ?????????,?? ???? ???? ??
???? ??? ????? ?? ??? ???? ?????,?? ???
????? ?????? ???????,?? ???? ????? ??
??? ????? ????? ?????,??? ????? 
????? ??? ????? ???? ??????? ??????,??? ??????
? ???? ??? ???? ?????,????? ??
???????? ?????? ?????? ???? ????,?????????? ?????
? ???? ?????????,????? ??
?????? ?? ??? ????? ???.,?????????
? ??? ???????,?? ?????? ??
????? ??? ????? ???? ?????,?? ??????? 
??? ?? ????? ????? ?????,??? ????? 
??? ???? ???????,?? ???? ????? ??
?????? ???? ????? ????????,??? ??????? 
?? ??? ??? ?????? ??? ?????,??? ??????
?????? ???????? ??????,????? ??
?? ? ????? ??? ???????????,??? ???????? 
????? ???? ????? ????????,??? ??? 
?? ???? ????? ?????,??? ???????
????? ???? ?? ?????,??? ??????? 
?? ??? ?????????,??? ???????? 
??? ????? ???????? ????????,?? ?? ??
???? ??? ???????? ???? ????,??? ???????????? 
?? ?? ?????? ??????,?????????? 
? ??? ????????,??? ? ???
???? ?? ???? ?? ??????,??? ??????
??? ?? ????? ????? ?????,??? ????? 
?? ??? ??? ?????,??? ??????? 
?? ??? ??????? ???????,??? ??????
???????? ????? ?????? ????? ??? ???????? ????,??? ??????
??? ?? ?? ???? ?? ???? ?? ?????,??? ??????? 
??? ???? ????? ?? ???????,??? ???????????? 
?? ??? ??? ??????,??? ?????
????? ???? ??????? ??????,??? ????? 
? ?????? ?????,??? ????? 
??? ???????? ??? ???????,?? ????? ??
????? ????? ???????,????? ??
?? ??????? ??? ???????,?? ??????? ??
?????????? ??? ???? ??? ??? ???? ?????,????? ??
??? ????? ???????? ????????,?? ?? ??
??????? ??????? ????,????? ??
?? ??? ?????? ????? ?? ???????,??? ??? ??????
?? ????? ???? ??????,??? ????? 
??? ????????? ?????,???????? 
??? ?????? ???? ?????,??? ???????
?? ?? ???? ??????,???????????? 
? ??????????? ???? ???? ??????,????? ??
??? ???? ?????????,??? ??????
??? ??? ???? ????,??? ???????? 
????? ???? ???????? ??????,????? ??
?????? ???? ??? ??????,??????????
???? ???? ???? ????? ?????,?? ???????
?? ???? ????????,??? ??????? 
???? ????? ????????,??? ??????? 
??? ???????,????? ??
??? ???? ???????? ?????? ?????,??? ???? 
???? ??????? ????? ????? ???? ????????,?? ??
??? ????? ?? ???? ????????,???? ????? ??
??? ??? ????? ????,??? ???????????? 
??? ???? ???? ???? ????? ?????,??? ???????????? 
????? ???? ????? ?????,?? ??? ??
??? ????? ????? ??????,????? ??
?? ???? ???? ????? ????? ??????,??? ????? 
?? ?? ?? ???? ??? ??????? ???????,?? ????? 
??? ????????? ?????,?? ??????? 
???? ?? ????? ????? ???? ??????,?? ??????? 
?? ?????????? ?????? ?????,??? ?????
????? ???? ???????,??? ??????? 
??? ??? ?????? ?????? ????????,??? ??????? 
???? ??? ???????,??? ?????? 
????? ???? ???? ?????,?? ??
?? ???? ??????,?? ????????
???? ????? ???? ??? ???? ?????,??????? ??
?? ??? ?????,??? ????
? ?????? ??????????? ????,??? ????? 
???? ??????? ???? ?????,?????? 
???? ????? ? ??????,???? ?
?? ?????? ??? ??????,??? ?????
??? ???? ????????? ?????? ?????,????????
?? ????????,?? ????? ??
??? ???? ????? ????????,??? ?? ???? 
???? ???? ???????? ????,?? ????? 
?? ??????????,???? ??? ????????? 
?????? ?????? ??? ???? ???????,??? ?????
?? ???? ??? ?????,????? ??
??? ???? ?????? ?????,??? ??????
??? ?? ??? ???? ????,??? ???
?? ???????? ??????,??? ???????????? 
??? ????????? ????????,??? ??????? 
?? ????? ??? ?? ???? ????,??? ????
??? ?????? ????????,??????? 
???? ???? ???????? ????? ?? ??????,??? ?????? 
??? ?????? ????? ?????,??????? ????
???? ??? ???,??? ?????
?? ?? ??????? ???????,??? ???? 
?? ??? ??????? ??? ?????????,?? ????
??? ????? ???? ????,??? ????? 
???? ???????? ?????,?? ?????? 
?? ???? ???????? ?????,?????? ????????? 
???? ??? ????? ???????,?? ???? ???? ??
?? ???? ?????,??? ?? ??????? 
?? ?? ???? ?????? ???????,??? ???????
?? ?????? ?????? ??????,?? ??????? ??
?? ??? ?????? ????????? ?????,?????????? 
????? ?????? ?????,?????? ?????? 
? ????????? ????? ?????,????? ??
??? ????? ? ??????? ???????,??? ?????? 
???? ??? ????? ?????? ???????,??? ?????? 
?? ???????? ?????????,??? ???? ???? 
??? ???? ??? ?????,?? ???? ??
??? ?? ?????? ?????? ???????,??? ?????? 
?? ?????? ??? ??? ?????,?? ?????? 
??? ????? ?????,??? ??????? 
?? ??? ?? ?????? ???????,?? ???
???? ?? ??? ???? ???? ??????? ????,??? ??????? 
?? ?????? ????? ??????,?? ????
????? ????? ???? ???? ?? ????,?? ????? 
??? ?????? ????????,??? ????????
???? ????? ????,????? ??
??? ???????? ???????,?? ??? ??????????
???? ??????,?? ????? ??
????? ?? ??????,?? ???????
????????? ???? ????,??? ???? 
?? ???????? ??????? ????,??? ???
?? ????????? ???? ????? ????????,??? ??????? 
??? ????? ????????? ????????? ??? ????,????? ??
??? ?? ?????,??? ????
??? ??? ????? ????????,??? ??????? 
??? ????? ?????????,??? ???????? 
?? ???? ?? ???????,??? ??????
???????? ?????? ??? ???? ?????? ?? ??,?? ????????
???????? ??? ??????,??? ?????? 
????? ?? ??? ??? ???????,???????????? 
???? ? ??? ??????,??? ??????
???? ??? ???? ???? ??? ?????? ??????,??? ?????? 
???? ???????? ??????,??? ?????? 
??? ????? ????? ??? ??? ?? ??? ???????,??? ?????? 
??? ????? ?????? ????? ?? ??? ??????,??? ?????? 
?????????? ?? ??? ????????,??? ??????? 
???? ?????? ???????,??? ?????? 
?? ?????????? ??? ?????? ??????? ?????,??? ?????
??? ????? ??? ???,??? ??
?? ????? ??? ??? ?????,????? ??
??? ??? ???? ???????,?????
????? ?????? ?? ????,??? ???????
??? ?? ??? ?????????,??? ????? 
??? ??? ????? ??????,?? ??? ??? ??
??? ??????? ?? ????? ???? ????? ?????,?? ??????? ??
????? ??? ?????,?? ???????
??? ?? ??????,??? ??????
???? ?????????? ??????,??? ?????? 
??? ??? ?????????? ???,??? ???????????? 
????? ????? ??????,??? ?????? 
? ???? ????? ??? ?????? ?????,????????? 
?? ? ??? ??????????,??? ?????
???????? ????? ?? ???,????? ??
??? ?? ??? ???? ???? ????????,??? ??????? 
?? ?? ????????? ?????? ?????,??? ??????
??? ??? ??????,??????? ??
?? ??? ?? ????? ??????,??? ?????? 
?? ??????? ?????? ??? ???????,??? ??????
???? ?? ?????? ??? ???? ????,??? ??????
??? ????? ??????? ??? ?????????,???????????
???? ????????? ???????,??? ?????? 
??? ???? ???? ????????,??? ??????? 
???? ???? ??????? ????????,??? ??????? 
??? ??? ???? ??????,?? ??????? ??
??? ?????? ??????,?? ????????
??? ?????? ????? ??? ???? ???,??? ???????
?? ??????? ?? ?? ???????,??? ?????? 
??? ? ???? ???? ???????,???? ?????? 
??? ??? ????? ???,? ????
??? ??????? ?????? ??????,???????? ????
??? ?? ??? ?? ???? ??? ?????,?? ???? ????
???? ?????? ?????? ???,??? ?????? 
?????? ???? ???? ???,????? ??
???? ? ??????,?????? ??
???? ?????? ?? ??? ????? ?????,?? ???? ?? 
?? ??? ???? ???? ??????,????? ??????
???? ??? ??????,??? ???????? 
?????? ?? ,????? ??
???? ???? ???????,??? ????? 
??? ?????? ????,??? ???
??? ???? ?????,??? ????? 
???? ??????? ?????,?????? ??
??? ???? ???????,??? ??????
???????? ??????? ??????,??????? ??
?????????? ???????,??? ?????? 
??? ??? ???? ?????,??? ??????
?? ??? ??????,????? ????? 
? ?????? ???? ???,?????? ??
?? ??????? ??????,??? ???? ??? 
???????? ?????,??? ???????
??? ??????????? ?? ?????,??? ????
??? ?????????? ??? ?????,??? ??
?? ????? ????????,??? ????????
???? ?????? ??????,??? ?????? 
?? ??????? ???? ?????,?? ??? 
??? ?????? ??????,??? ????? 
????? ?????? ????? ????,??? ?????
??? ???? ??? ??????? ???,????? ?????? 
?????? ???? ????????,??? ??????
? ?????? ?? ??????,??? ?????? 
????? ???????? ????? ??? ?????,?? ???? ??
????? ???? ??????,????? 
??? ??? ??? ???????? ????,??? ???
????? ??? ?????? ??? ?????,??????? ????????? 
????? ????? ???????,?????? ????? 
??? ???? ???? ????? ??????,???? ?????????????? 
???? ??? ?? ??????,??? ??????
???? ??? ??????? ??????,?? ????
???? ?????? ????? ????????,??? ??????? 
??????? ???? ???? ???? ??????? ???,??? ??????? 
??? ???? ???? ??????? ??????,??? ???????? 
? ????????? ????? ????,??? ????
????? ?????? ???????,???????????? 
??? ??? ??? ?????? ??? ?????,??? ???
???? ????? ????????,??? ?????? 
?????? ?????? ???????,?????? ?????? 
???? ????? ??????,??? ????????
??? ??? ?????,?????? 
????? ??????? ???,??? ????? 
??? ???? ??????,????? ??
???? ????? ??? ?????,?????? ??
??? ?? ????????,??????? ?????
???? ???? ???? ?????,??? ????????? 
?? ?????? ??? ???,??? ????? 
?? ?????? ?,??? ????? 
??? ????? ???? ?????? ??????,?? ???? ??
??? ??? ?? ???? ??????,????? ??
??? ??? ?????,?????? 
???? ???? ???? ?????,??????? ???? 
???? ????? ????,75??
?? ?? ?????,?? ????
??? ????? ??????,?????? ??
?????? ???? ???????,????? ??
??? ?????? ???? ?????? ???,????? ??
?????? ? ???? ??????,?????? ??
???? ?????? ?? ??????,????? ?????? 
???? ?? ??? ?????,???????? ?????? ???
?????? ??? ??? ??????,?????
?????? ??? ????????,?????? ??
? ????????? ????? ????????,??? ?????? 
???? ?? ??? ?????? ?????? ????????,???? ??????? 
??? ??? ??????? ?????,??? ????? 
??? ???? ??????????,??? ????????? 
??? ???? ???? ??????,??? ??
??? ??? ??? ??? ?????,????? ??
?? ?????? ???? ?????? ?????,????? ??????
? ????? ??? ??????? ???,??? ??????? 
??? ???????? ???????? ???? ????,?? ???
????? ???? ?????? ??????? ???? ???,??? ???? 
??? ??? ?? ??? ??? ????????,????? ??
??? ? ??? ???? ????? ??????,????? ??
????? ???? ???? ????????,?? ????
????? ???????? ?????,??? ??
???? ??? ???????????? ???,??? ????
? ???????.?,??? ??? ???? 
?? ??? ?? ????? ???? ?????,??????????
???? ??? ?????? ??????????,??????? ??
???? ??? ??? ?????? ????????,??? ??????? 
????? ?? ???? ?????,?? ?????? ??
??? ??????? ????,?? ???? ?? 
????? ????? ????,??? ???????
???? ?? ????? ???,? ??? 
??? ?? ??????? ??? ??????,??? ??????? 
?? ???????? ??? ???? ?????,???????? ????? 
???? ???? ?????,?? ????
?? ???? ??? ??? ??????,??? ?? ??
?? ????? ????? ???,??? ??????? 
?????? ? ???????,????? ??
???? Java ????????,?? ??
??? software design ?????,??? ????? 
???? ????? ????? ???????,????? ?????? 
??? ??? ??? ???? ???,?? ?????????? ?? 
?? ?????? ??? ????????????,??? ???? ????
??? ????? ???????? ???,??? ???????????? 
???? ?????? ?????? ???????? ????,????? ????? 
??? ???????? ?????,??? ???? 
??? ?????? ?????? ??????? ???,??? ?????? 
??? ????? ????? ????? ?????,???? ?????? ??
?? ??? ?????????,????? ??
??? ???????? ?????? ????? ???????,?? ????? ??
??? ??????? ????,??? ??????? ???
??? ??? ??????? ????? ??????,?? ?????? ????
???? ?????? ??????,????? ??
???? ??? ???,??? ???
?????? ??? ??????? ??? ??? ????????,????? ??????? 
?? ???? ??????????? ???,??? ???? ???? 
???? ?????? ??? ??????? ????? ???,??? ??????? ??
??????? ??? ??????,??? ??????
??? ??? ??????? ???.,??? ?? ???? 
????? ????? ?? ???????,?????? ?????
??? ??? ??? ???????????,???????????? 
????? ?????? ??????? ?????,??????? 4??
????? ?????? ?? ?????? ????? ?????,??? ??? 
????? ???? ????? ??????,?????? ??
??? ?????? ?????? ??? ?????????? ?????,??? ?????????
??? ??? ???????? ???? ????????,????? ???????
?? ?????? ??? ???? ????????????,??? ???? ????
?? ???? ?????? ??????,??? ????? 
???? ??? ?? ???? ?????? ????,??? ???? ???? 
??? ?? ???? ??????? ??? ????? ?????,??? ???????????? 
???? ??? ??????? ???,??? ??????? 
???? ???? ???? ??????,?????? ??
???? ??? ????? ??? ????????,??? ?????
?????? ?? ??? ?????? ??? ??????,??????????
???? ???? ???? ??????,?????? ???? ?? ????? ???
??? ????? ?????? ??????,??? ????? ????????.
???? ????? ????????,??? ????????
??? ??????? ?????,??? ???????
?????? ????? ???? ???? ??,?? ?????? ????? ???? ????????
?????????? ????? ??????,???? ??????
???? ?? ???? ??????,???? ????????
??? ??? ??????,??? ??????
??? ??? ??? ????? ??????? ???,?? ????????
?? ??? ???????? ??? ?????,??? ?? ????????
??? ?? ????????? ?????? ??? ??????,??? ??????
??? ?? ????? ????? ???? ?????,???????? ???? ???
??? ?????? ?????? ?? ????? ?????,??? ?? ?????? 
????? ?????? ?????? ?????? ?????,????? ?????????? ??????? 
??? ????? ?????? ??? ?????,??? ??????????
??? ?????? ??????,???? ???? ????
????? ??? ??????????? ?????? ??? ?????,????? ?????? ????? ??????????? ?????
??? ??? ?????? ???????? ???????,??? ??????? 
?? ?????? ????? ????? ?????? ??? ?????,??? 
??? ?? ??????? ??? ??? ?? ???????.,??? ??? ??????? ???
???? ?? ??? ????? ??????? ?? ???.,????? ????? ??????? 
?? ???? ??????,??????????
??????? ?????? ???? ??????,??? ??????
???????????? ??????? ?????,????? ???????
??? ???? ????? ??? ???????,22 ??? ?????
?????? ??? ???  ??????,??? ??????
??? ???? ????? ???? ???????,??????? ??????
?? ???????? ????????,??? ?????????
???? ?????? ???????,????
??? ?????????? ?????????,??? 
??? ?? ??? ????? ???? ??? ?????,??? ??? ????
????????? ??????? ???? ???????,??? ??????? ??
??? ???? ???????? ????????? ??????? ??????,? ??? ??? ?? ?????
?????? ?? ???????? ????,??? ??????? ???????? ????????
????? ???????? ???? ??? ????,??? ?????
????? ?? ?????????? ???? ??????,???????? ???? ??? ????
??? ????? ??? ???? ??? ??????,????????? ???
?????? ?????? ????????? ??????????? ??? ??????,??? ????????? ???????
??? ????? ???????? ????? ??????,?? ??? ??
?? ???? ????? ??? ??????,?? ?? ?????
??? ???? ??? ??? ???? ???,??? ????.
??? ???? ??? ???? ??? ??????? ???? ???????,??? ??????? 
??? ????? ????? ?????? ?? ???? ??? ???,????? ???
????? ?? ?? ??????,???????? ?? ????? ????
????? ???? ?????????? ????? ?????,??? ?????????? ?????
??????? ?????? ????? ?????,????
? ??????? ??? ???,??? ??? ????
?????? ??????? ?????? ?????? ??,???? ???? ??????
??????? ????? ????? ????,????? ???????
?? ???????? ??? ????? ???,?? ??????? ?????? ?? ???
???? ????? ??????? ????.,?????? ???? ??.
???? ???????? ??? ???? ??????,??? ????
???? ?? ??? ????????,??? ?????????
???? ?? ????? ????? ???? ?????? ???,??? ???? ?? ??????
???? ????? ??? ?????? ???? ????,?? ????? ??? ??????
????? ????? ?? ?????? ???? ???.,??? ?? ? ??? ?????????
??? ??? ????? ????? ???????? ???,??? ????????
??? ????? ??? ?????? ?????,??? ?????? ?????
